Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
343919;1,75128E+12;UNIODONTO COOPERATIVA ODONTOLÃƒâ€œGICA DO SERIDÃƒâ€œ LTDA;UNIODONTO DO SERIDÃƒâ€œ;Cooperativa odontolÃƒÂ³gica;RUA SENADOR JOSÃƒâ€° BERNARDO ;663;;CENTRO;CaicÃƒÂ³;RN;59300000;84;34211477;844173799;uniodontoserido@terra.com.br;MARCO POLO AYRES DO RÃƒÅ GO;PRESIDENTE;6;30/12/1998
347604;6,90E+13;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃƒâ€œGICA;Cooperativa odontolÃƒÂ³gica;RUA PADRE ANCHIETA;105;VILA PAVAN;CENTRO;Americana;SP;13465000;19;34616728;34611430;uniodontoamer@uol.com.br;SILNEY MARCOS BERALDO;PRESIDENTE;5;17/12/1998
349283;3,28E+13;UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO;UNIODONTO DE ARACAJU COOPERATIVA DE TRABALHO ODONTOLOGICO;Cooperativa odontolÃƒÂ³gica;RUA JOVENTINA ALVES;265;;SALGADO FILHO;Aracaju;SE;49020330;79;40095454;40095450;uniodont@infonet.com.br;LIOMAR MARIA DE OLIVEIRA QUARANTA;PRESIDENTE;6;18/12/1998
316997;6,54E+13;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE ARARAQUARA;Cooperativa odontolÃƒÂ³gica;RUA VOLUNTARIOS DA PATRIA;1947;;CENTRO;Araraquara;SP;14801320;16;33321700;33037131;araraquara@uniodontoararaquara.com.br;GUSTAVO LORIA LEONI;PRESIDENTE;5;16/12/1998
362824;1,85669E+12;UNIODONTO DE ARAÃƒâ€¡ATUBA COOPERATIVA ODONTOLOGICA;UNIODONTO ARACATUBA;Cooperativa odontolÃƒÂ³gica;RUA GENERAL OSÃƒâ€œRIO;310;;CENTRO;AraÃƒÂ§atuba;SP;16010290;18;31175271;31175273;uniodontoaracatuba@terra.com.br;PAULO CEZAR BATAGELO;PRESIDENTE;5;21/12/1998
311669;14922000158;UNIODONTO DE AVARE COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE AVARE;Cooperativa odontolÃƒÂ³gica;RUA DISTRITO FEDERAL;1001;;CENTRO;AvarÃƒÂ©;SP;18700160;14;37322303;;uniodontoavare@uol.com.br;WALDIR CÃƒâ€°SAR DE SOUZA;PRESIDENTE;5;16/12/1998
347477;1,9464E+12;UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA;UNIODONTO BOTUCATU;Cooperativa odontolÃƒÂ³gica;RUA JOAO PASSOS;1310;;CENTRO;Botucatu;SP;18600040;;;;uniodontobotu@uol.com.br;SERGIO HENRIQUE BAUER;PRESIDENTE;5;16/12/1998
347302;22130000125;UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA;UNIODONTO;Cooperativa odontolÃƒÂ³gica;RUA CEL JOÃƒÆ’O  DIAS GUIMARÃƒÆ’ES;20;;CENTRO;CaÃƒÂ§apava;SP;12281350;12;36525619;36525373;uniodontocacapava@gmail.com;MARIA ANGELICA GIOVANELLI;SUPERINTENDENTE;5;16/12/1998
350494;5,13E+13;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE CAMPINAS;Cooperativa odontolÃƒÂ³gica;AV BRASIL;200;;VILA ITAPURA;Campinas;SP;13023075;19;33224000;33224006;jsilva@uniodontocampinas.com.br;VLADIMIR BORIN PACHECO JUNIOR;PRESIDENTE;5;16/12/1998
347183;3,51189E+12;UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.;UNIODONTO MATO GROSSO DO SUL;Cooperativa odontolÃƒÂ³gica;RUA ANTONIO MARIA COELHO;1463;;CENTRO;Campo Grande;MS;79002221;67;30298040;30298040;unicgde@terra.com.br;FERNANDO JAIME CAVALLI;PRESIDENTE;3;21/12/1998
402516;3,00585E+12;UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA;UNIODONTO DE CAMPOS COOPERATIVA ODONTOLOGICA;Cooperativa odontolÃƒÂ³gica;RUA SALDANHA MARINHO;416;LOJA 218;CENTRO;Campos dos Goytacazes;RJ;28010270;17;33435086;27334321;gerencia@uniodontocampos.com.br;MARCOS LINCOLN DE SOUZA MUNIZ JUNIOR;PRESIDENTE;5;24/03/1999
354686;8,55599E+11;UNIODONTO DE CATANDUVA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE CATANDUVA;Cooperativa odontolÃƒÂ³gica;PRAÃƒâ€¡A 9 DE JULHO;141;;CENTRO;Catanduva;SP;15800225;17;35232516;35232516;uniodonto@uniodontocatanduva.com.br;JOSÃƒâ€° EDUARDO HADDAD;PRESIDENTE;5;16/12/1998
400556;1,63E+13;UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOLÃƒâ€œGICO DE FEIRA DE SANTANA RESP LIMITADA;UNIODONTO FEIRA DE SANTANA;Cooperativa odontolÃƒÂ³gica;RUA CASTRO ALVES;1511;2Ã‚Âº andar , sala 208 - EdifÃƒÂ­cio Meritum C;CENTRO;Feira de Santana;BA;44001184;;;;uniodontofs@ig.com.br;CAMILA DOREA FERNANDES SILVA;DIRETORA PRESIDENTE;6;13/02/1999
301647;2,01557E+12;UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA;;Cooperativa odontolÃƒÂ³gica;AV DOS ARNALDOS;830;TERREO;CENTRO;FernandÃƒÂ³polis;SP;15600000;17;91663484;34626000;uniodontofer@terra.com.br;EDUARDO HAMILTON DÃ‚Â¿AVILA;PRESIDENTE;5;16/12/1998
335258;2,37E+13;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;UNIODONTO DE FORTALEZA;Cooperativa odontolÃƒÂ³gica;RUA  COSTA BARROS;915;;CENTRO;Fortaleza;CE;60160280;85;40095442;40095442;contabil@uniodonto-ce.com.br;MARLIO XIMENES CARLOS;DIRETOR PRESIDENTE;3;29/12/1998
309257;2,08525E+12;UNIODONTO DE JALES - COOPERATIVA ODONTOLÃƒâ€œGICA;;Cooperativa odontolÃƒÂ³gica;RUA SETE;2444;;CENTRO;Jales;SP;15700000;17;36322293;36322293;uniodontojales@terra.com.br;FLAVIA MARTIM;VOGAL;5;17/12/1998
361569;1,29E+13;UNIODONTO DE JOÃƒÆ’O PESSOA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO JOAO PESSOA;Cooperativa odontolÃƒÂ³gica;AV. DUARTE DA SILVEIRA;541;;CENTRO;JoÃƒÂ£o Pessoa;PB;58013280;83;21075858;;uniodontojp@uniodontojp.com.br;TERTULIANO BRITO NETO;DIRETOR PRESIDENTE;5;17/12/1998
347795;5,95E+13;UNIODONTO DE JUNDIAÃƒÂ COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE JUNDIAÃƒÂ;Cooperativa odontolÃƒÂ³gica;RUA PETRONILHA ANTUNES;211;;CENTRO;JundiaÃƒÂ­;SP;13201080;1;148059999;148059999;gerencia@uniodontojundiai.com.br;JOSE CLOVIS TOMAZZONI DE OLIVEIRA;PRESIDENTE;5;16/12/1998
369462;6,31E+13;UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE LIMEIRA;Cooperativa odontolÃƒÂ³gica;RUA TREZE DE MAIO;70;;JARDIM MERCEDES;Limeira;SP;13480171;19;34427899;34427899;gerencia@uniodontolimeira.com.br;JOSEMARY APARECIDA PAERÃƒâ€œ DE BARROS CAMARGO;DIRETORA DE OPERAÃƒâ€¡Ãƒâ€¢ES;5;17/12/1998
344681;8,47821E+11;UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA;UNIODONTO DE LINS COOPERATIVA ODONTOLÃƒâ€œGICA;Cooperativa odontolÃƒÂ³gica;RUA PEDRO DE TOLEDO;880;;CENTRO;Lins;SP;16400106;14;35235252;;gerencia@uniodontolins.com.br;ADRIANA MOYA MARTELLI;PRESIDENTE;5;16/12/1998
350770;8,22E+13;UNIODONTO DE LONDRINA COOP. ODONTOLÃƒâ€œGICA;UNIODONTO DE LONDRINA COOP. ODONTOLÃƒâ€œGICA;Cooperativa odontolÃƒÂ³gica;RUA PAES LEME;956;;JARDIM AMERICA;Londrina;PR;86010610;43;33057000;33057000;claudio@uniodontolondrina.coop.br;MARCELO FANECO FONTANA;DIRETOR PRESIDENTE;5;06/01/1999
311391;2,30E+13;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃƒâ€œGICA LTDA.;UNIODONTO MANAUS;Cooperativa odontolÃƒÂ³gica;RUA LEONARDO MALCHER;598;;CENTRO;Manaus;AM;69010170;92;21260600;;atendimento@uniodontomao.com.br;MICHELE PASCHOALOTTI LEMOS;DIRETORA EXECUTIVA;6;22/12/1998
343404;3,75E+13;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;UNIODONTO MATO GROSSO;Cooperativa odontolÃƒÂ³gica;AV. GENERAL MELLO;448;;DOM AQUINO;CuiabÃƒÂ¡;MT;78015300;65;36176500;36176523;adm@uniodontomt.com.br;ERNESTO FARIA DE FIGUEIREDO JUNIOR;DIRETOR PRESIDENTE;3;28/12/1998
336238;1,59274E+12;UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA;UNIODONTO DE MONTE ALTO;Cooperativa odontolÃƒÂ³gica;RUA GUSTAVO DE GODOY;597;;CENTRO;Monte Alto;SP;15910000;16;32425776;32432772;uniodontoma@uol.com.br;ADRIEN CÃƒâ€°SAR GATO;PRESIDENTE;6;16/12/1998
331104;2,06403E+12;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;UNIODONTO PINDAMONHANGABA;Cooperativa odontolÃƒÂ³gica;PRAÃƒâ€¡A PADRE JOÃƒÆ’O FARIA FIALHO;51;;CENTRO;Pindamonhangaba;SP;12400190;12;36446000;;uniodontopinda@uniodontopinda.com.br;ACÃƒÂLIA APARECIDA CÃƒâ€°SAR LOURENÃƒâ€¡O;PRESIDENTE;5;17/12/1998
336017;1,72586E+11;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLÃƒâ€œGICA;Cooperativa odontolÃƒÂ³gica;AVENIDA CORONEL JOSÃƒâ€° SOARES MARCONDES;454;;VILA MACHADINHO;Presidente Prudente;SP;19020120;18;39017764;39017765;uniodonto@uniodontoprudente.com.br;EDUARDO MITSUO OTIAI;DIRETOR PRESIDENTE;5;17/12/1998
305740;2,41E+13;UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃƒâ€œGICA;Cooperativa odontolÃƒÂ³gica;RUA MONTEVIDÃƒâ€°U;172;SALA 902 - EMPRESARIAL DESEMBARGADOR  PE;BOA VISTA;Recife;PE;50050250;81;33661888;33661875;anayramaltez@uniodontorecife.com.br;ANAYRA SILVANA DA CUNHA MALTEZ;DIRETORA PRESIDENTE;5;18/12/1998
403997;2,94849E+12;UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOLÃƒâ€œGICA LTDA.;UNIODONTO - AC;Cooperativa odontolÃƒÂ³gica;AV. CEARÃƒÂ;2219;;DOM GIOCONDO;Rio Branco;AC;69900303;68;21026500;;uniodonto@uniodontoacre.com.br;EDIANA DE FÃƒÂTIMA MELO MAGELA;PRESIDENTE;6;28/04/1999
349011;9,66E+13;UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA;UNIODONTO DE RIO CLARO;Cooperativa odontolÃƒÂ³gica;RUA 2;918;AVS.3 E 5;CENTRO;Rio Claro;SP;13500150;19;35246475;35248738;uniodontorc@uniodontorc.com.br;ROSANGELA DA SILVEIRA FREITAS;PRESIDENTE;5;17/12/1998
336025;2,74209E+12;UNIODONTO DE RONDONIA COOPERATIVA LTDA.;UNIODONTO DE RONDÃƒâ€NIA;Cooperativa odontolÃƒÂ³gica;RUA JAMARY ;1783;;PEDRINHAS;Porto Velho;RO;76801492;69;32233320;32233315;gerencia@uniodontorondonia.com.br;DIMAS RIBEIRO DA FONSECA JUNIOR;PRESIDENTE;6;29/12/1998
310107;1,34E+13;UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOLÃƒâ€œGICO LTDA.;UNIODONTO SALVADOR;Cooperativa odontolÃƒÂ³gica;RUA FRANCISCO GONÃƒâ€¡ALVES;1;SALA 205/206;COMERCIO;Salvador;BA;40015090;71;40099696;;adm@uniodontosalvador.com.br;OTAILDO CONCEIÃƒâ€¡ÃƒÆ’O DE OLIVEIRA;PRESIDENTE;6;04/01/1999
378682;1,2213E+12;UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO SÃƒÆ’O JOSÃƒâ€° DO RIO PARDO;Cooperativa odontolÃƒÂ³gica;AVENIDA INDEPENDÃƒÅ NCIA;5;;CENTRO;SÃƒÂ£o JosÃƒÂ© do Rio Pardo;SP;13720000;19;36816729;36814229;financeiro@uniodontosjrpardo.com.br;ADRIANO CALSONE;PRESIDENTE;5;16/12/1998
342203;2,33827E+12;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;UNIODONTO ADMINISTRADORA;Cooperativa odontolÃƒÂ³gica;RUA VITÃƒâ€œRIA;123;CASA;CENTRO;Blumenau;SC;89010250;47;30378000;30378000;cpd@uniodontosc.com.br;RUBENS RENATO WEIDGENANT;PRESIDENTE;5;18/12/1998
373109;8,26676E+11;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;UNIODONTO DE SERTAOZINHO;Cooperativa odontolÃƒÂ³gica;RUA CARLOS GOMES;684;;CENTRO;SertÃƒÂ£ozinho;SP;14160020;1;621056700;;uniodonto@uniodontosertaozinho.com.br;APARECIDO SILVIO DE SOUZA ;REPRESENTANTE;5;16/12/1998
334243;5,87E+13;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO SOROCABA;Cooperativa odontolÃƒÂ³gica;AV. BARÃƒÆ’O DE TATUI;628;;J. VERGUEIRO;Sorocaba;SP;18030000;15;32349424;32349424;uniodontosor@uniodontosorocaba.com.br;VALERIA REGINA ATHAYDE;PRESIDENTE;5;16/12/1998
313751;7,32E+13;UNIODONTO DE SÃƒÆ’O JOSÃƒâ€° DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃƒâ€œGICO;UNIODONTO SÃƒÆ’O JOSÃƒâ€° DOS CAMPOS;Cooperativa odontolÃƒÂ³gica;PRAÃƒâ€¡A PRESIDENTE KENNEDY;24;;CENTRO;SÃƒÂ£o JosÃƒÂ© dos Campos;SP;12245730;12;32026000;39422946;uniodontosjc@uniodontosjc.com.br;SERGIO BRITO;PRESIDENTE;5;16/12/1998
350290;1,90294E+12;UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃƒâ€œGICA;Cooperativa odontolÃƒÂ³gica;RUA GENERAL OSÃƒâ€œRIO;1309;;CENTRO;Taquaritinga;SP;15900000;16;97334972;;rosana@uniodontotaquaritinga.com.br;ODILON GUEDES BARRETO JUNIOR;DIRETOR PRESIDENTE;5;16/12/1998
359726;2,41886E+12;UNIODONTO DE TRÃƒÅ S RIOS - COOPERATIVA DE TRABALHO ODONTOLÃƒâ€œGICA;UNIODONTO TRÃƒÅ S RIOS;Cooperativa odontolÃƒÂ³gica;TRAVESSA AUGUSTO DE ALMEIDA;44;SALA 315 E 316;CENTRO;TrÃƒÂªs Rios;RJ;25804130;24;22553338;22553338;uniodontotresrios@yahoo.com.br;MARISOL GUIMARÃƒÆ’ES MACHADO PEREIRA;PRESIDENTE;5;29/12/1998
350630;1,42292E+12;UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA;UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA;Cooperativa odontolÃƒÂ³gica;RUA FREI DAMIÃƒÆ’O;2856;;SANTA ELISA;Votuporanga;SP;15505187;17;34213395;34213395;uniodonto@votuporanga.com.br;JOSE LUIZ PEREIRA;PRESIDENTE;5;16/12/1998
314315;4,46E+13;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃƒâ€œLOGICAS;UNIODONTO DO BRASIL;Cooperativa odontolÃƒÂ³gica;RUA CORREIA DIAS ;185;;PARAÃƒÂSO;SÃƒÂ£o Paulo;SP;4104000;11;59044400;;regulacao@uniodonto.coop.br;JOSÃƒâ€° ALVES DE SOUZA NETO;DIRETOR PRESIDENTE;4;17/12/1998
358339;3,73E+13;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;UNIODONTO DO SUL GOIANO;Cooperativa odontolÃƒÂ³gica;RUA RUI DE ALMEIDA;519;;CENTRO;Itumbiara;GO;75503090;64;34317146;;uniodontosulgo@yahoo.com.br;JOAO BATISTA PEREIRA MACHADO;DIRETOR PRESIDENTE;5;17/12/1998
313807;1,99703E+11;UNIODONTO DOURADOS - COOPERATIVA ODONTOLÃƒâ€œGICA;;Cooperativa odontolÃƒÂ³gica;RUA CIRO MELLO;2658;;JARDIM CENTRAL;Dourados;MS;79805031;67;34223577;;uniodonto@dourados.com.br;EDSON HIROSHI MURAKI;PRESIDENTE;5;12/01/1999
370711;2,58097E+12;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;UNIODONTO;Cooperativa odontolÃƒÂ³gica;RUA RESK SALIN CARONE;50;EDIF IBISA;GILBERTO MACHADO;Cachoeiro de Itapemirim;ES;29303310;28;35111500;35111500;gerencia@uniodontoes.coop.br;ADRIANO BASTOS BARBOSA;PRESIDENTE;3;17/12/1998
341894;1,19565E+11;UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOLÃƒâ€œGICA LTDA.;UNIODONTO FRONTEIRA OESTE/RS;Cooperativa odontolÃƒÂ³gica;AV. 24 DE MAIO;1091;;CENTRO;Sant'Ana do Livramento;RS;97573450;55;32423833;;adm@uniodontofronteiraoeste.com.br;LUIZ FERNANDO MENDONÃƒâ€¡A BIDART;PRESIDENTE;5;17/12/1998
358436;8,91689E+11;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃƒâ€¢ES DENTISTAS;UNIODONTO GOIANIA;Cooperativa odontolÃƒÂ³gica;RUA T-27;1115;Quadra 65, Lote 4;SETOR BUENO;GoiÃƒÂ¢nia;GO;74215030;62;32549100;32549101;uniodonto@uniodontogoiania.com.br;FÃƒÂBIO ARAÃƒÅ¡JO GONÃƒâ€¡ALVES PRUDENTE;REPRESENTANTE ;5;17/12/1998
343056;5,31736E+11;UNIODONTO JACAREÃƒÂ COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE JACAREÃƒÂ;Cooperativa odontolÃƒÂ³gica;AVENIDA MAJOR ACÃƒÂCIO FERREIRA;670;;JD. LEONÃƒÂDIA;JacareÃƒÂ­;SP;12327070;12;39528859;39528859;uniodonto@uniodontojac.com.br;GLÃƒâ€œRIA DE FÃƒÂTIMA CHAVES;PRESIDENTE;5;18/12/1998
401919;2,02162E+12;UNIODONTO LEOPOLDINA - COOPERATIVA ODONTOLÃƒâ€œGICA;;Cooperativa odontolÃƒÂ³gica;RUA JOSÃƒâ€° PERES;46;LOJA 01;CENTRO;Leopoldina;MG;36700000;32;34415754;34415754;uniodonto@leopoldina.com.br;MARCELO RESENDE VIEIRA;PRESIDENTE;5;11/03/1999
300195;7,25E+13;UNIODONTO MACAÃƒâ€° - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO MACAE;Cooperativa odontolÃƒÂ³gica;RUA MARECHAL DEODORO;411;;CENTRO;MacaÃƒÂ©;RJ;27910310;22;27629645;2227593737;gerencia@uniodontomacae.com.br;MARCOS STHEL ANTUNES;DIRETOR PRESIDENTE;5;18/12/1998
321125;2,42E+13;UNIODONTO MACEIÃƒâ€œ COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO MACEIO;Cooperativa odontolÃƒÂ³gica;AV. SANTA RITA DE CASSIA;278;;FAROL;MaceiÃƒÂ³;AL;57051600;8;221233300;221233300;uniodonto@uniodontomaceio.com.br;JOSE ZENOU COSTA FILHO;PRESIDENTE;3;22/12/1998
381144;1,36754E+12;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;UNIODONTO DE MARINGA;Cooperativa odontolÃƒÂ³gica;AVENIDA PAPA JOAO XXIII;513;;ZONA 02;MaringÃƒÂ¡;PR;87010060;44;32271150;;uniodonto@uniodontomaringa.com.br;VAMPRÃƒâ€° LUIZ CARDOSO OLIVEIRA;DIRETOR PRESIDENTE;5;16/12/1998
382337;1,06631E+12;UNIODONTO METROPOLITANA COOPERATIVA ODONTOLÃƒâ€œGICA.;UNIODONTO DUQUE DE CAXIAS;Cooperativa odontolÃƒÂ³gica;AVENIDA PRESIDENTE VARGAS;263;GRUPO 102;CENTRO;Duque de Caxias;RJ;25070330;21;26718785;;presidencia@uniodonto-metropolitana.com.br;FLÃƒÂVIO ARAÃƒÅ¡JO DE ASSIS;DIRETOR-PRESIDENTE;5;29/12/1998
303291;2,31378E+12;UNIODONTO MOSSORÃƒâ€œ - COOPERATIVA DOS CIRURGIÃƒâ€¢ES DENTISTAS DE MOSSORÃƒâ€œ E REGIÃƒÆ’O OESTE;UNIODONTO MOSSORÃƒâ€œ;Cooperativa odontolÃƒÂ³gica;AV DIOCESANA;266;;NOVA BETANIA;MossorÃƒÂ³;RN;59603200;84;33161115;33162990;gerencia@uniodontomossoro.com.br;FRANCISCO AVES DE OLIVEIRA;PRESIDENTE;6;24/12/1998
419729;2,76841E+12;UNIODONTO PASSOS - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO PASSOS;Cooperativa odontolÃƒÂ³gica;RUA BONSUCESSO;472;;SÃƒÆ’O FRANCISCO;Passos;MG;37902000;35;35213567;;UNIODONTOPASSOS@PASSOSNET.COM.BR;LUIZ FERNANDO LEMOS REIS;DIRETOR PRESIDENTE;5;24/03/2015
361593;9,64E+13;UNIODONTO PAULISTA-FEDERAÃƒâ€¡ÃƒÆ’O DAS COOPERATIVAS ODONTOLÃƒâ€œGICAS DO ESTADO DE SÃƒÆ’O PAULO;UNIODONTO PAULISTA;Cooperativa odontolÃƒÂ³gica;Rua Silvia ;110;10Ã‚Âº andar - EdifÃƒÂ­cio Santa LÃƒÂºcia ;Bela Vista ;SÃƒÂ£o Paulo;SP;1331010;11;31253040;31593181;ans@uniodontopaulista.com.br;LUIZ EDUARDO ZACCHARIAS;PRESIDENTE;5;18/12/1998
402109;2,77273E+12;UNIODONTO PAULO AFONSO COOPERATIVA DE TRABALHO ODONTOLÃƒâ€œGICO LTDA.;UNIODONTO PAULO AFONSO;Cooperativa odontolÃƒÂ³gica;AV. GETULIO VARGAS;421;SALA 206, 2 ANDAR;CENTRO;Paulo Afonso;BA;48601260;75;32810003;32810003;uniodonto@uniodontopauloafonso.com.br;CYNARA MAIA DE OLIVEIRA;DIRETOR PRESIDENTE;5;15/03/1999
346004;5,22E+13;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE PIRACICABA;Cooperativa odontolÃƒÂ³gica;RUA ALFARES JOSÃƒâ€° CAETANO ;1352;;CENTRO;Piracicaba;SP;13400123;19;34011770;34011770234;atendimento@uniodontopiracicaba.com.br;CLAUDIO ROBERTO ZAMBELLO;DIRETOR PRESIDENTE;5;16/12/1998
378941;2,26028E+12;UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE PIRASSUNUNGA;Cooperativa odontolÃƒÂ³gica;RUA JOAQUIM PROCÃƒâ€œPIO DE ARAÃƒÅ¡JO;1470;;CENTRO;Pirassununga;SP;13630082;19;35611165;35611165;uniopirass@uniodontopirassununga.com.br;EDGAR SAGGIORATTO;PRESIDENTE;5;16/12/1998
315818;8,26E+13;UNIODONTO PONTA GROSSA COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO PONTA GROSSA;Cooperativa odontolÃƒÂ³gica;RUA BARÃƒÆ’O DO CERRO AZUL;618;;CENTRO;Ponta Grossa;PR;84010210;;;;uniodontopg@uol.com.br;RUBENS PUPO BANDEIRA;DIRETOR PRESIDENTE;5;16/12/1998
366439;8,89E+13;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;Cooperativa odontolÃƒÂ³gica;AV. INDEPENDÃƒÅ NCIA;914;;INDEPENDÃƒÅ NCIA;Porto Alegre;RS;90035072;51;33024000;33024077;regulacao@uniodontopoa.com.br;JULIO CESAR CORDOVA MACIEL;DIRETOR PRESIDENTE;4;17/12/1998
344451;2,62E+13;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;UNIODONTO MINAS;Cooperativa odontolÃƒÂ³gica;AV JOÃƒÆ’O XXIII;697;;SANTA MARIA;UberlÃƒÂ¢ndia;MG;38408056;34;32288118;;gerencia@uniodontouberlandia.com.br;RICARDO MANOEL LOURENÃƒâ€¡O;PRESIDENTE;5;17/12/1998
406121;3,15004E+12;UNIODONTO RESENDE - COOPERATIVA ODONTOLOGICA;UNIODONTO RESENDE COOPERATIVA ODONTOLOGICA;Cooperativa odontolÃƒÂ³gica;RUA ISAAC DAVID HALPERN;64;;COMERCIAL;Resende;RJ;27541140;;;33551752;uniodonto@uniodontoresende.com.br;ANA PAULA DA COSTA;PRESIDENTE;5;07/07/1999
367966;2,66231E+12;UNIODONTO RIO GRANDE-LITORAL COOPERATIVA ODONTOLOGICA LTDA;;Cooperativa odontolÃƒÂ³gica;RUA LUIZ LOREA;263;;CENTRO;Rio Grande;RS;96200350;53;32321563;;uniodonto@uniodontoriogrande.com.br;DANIELI DUVAL PINTO DEVILLA;SUPERINTENDENTE;6;29/12/1998
305421;7,21E+13;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;UNIODONTO/RS;Cooperativa odontolÃƒÂ³gica;RUA QUINTINO BANDEIRA;64;1Ã‚Âº ANDAR - EDIF. SAMPAIO;SÃƒÆ’O GERALDO;Porto Alegre;RS;90220050;51;32257671;32868554;uniodontors@uniodonto-rs.com.br;IRNO AUGUSTO PRETTO;PRESIDENTE;3;23/12/1998
327441;1,29079E+12;UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAÃƒÅ¡DE ODONTOLÃƒâ€œGICA LTDA;UNIODONTO SUDESTE MINEIRO ;Cooperativa odontolÃƒÂ³gica;RUA OSCAR VIDAL;373;;CENTRO;Juiz de Fora;MG;36016290;32;32150706;32151561;uniodonto@uniodontojf.com.br;MAGALI DE FREITAS MACIEL;DIRETORA PRESIDENTE;5;21/12/1998
314871;2,03368E+12;UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE TRABALHO ODONTOLOGICO;;Cooperativa odontolÃƒÂ³gica;RUA NIVALDO RIBEIRO;5;;CENTRO;Rio Verde;GO;75901120;64;36216063;;gerencia@uniodontosudoeste.com.br;FERNANDO FERREIRA DE ALMEIDA;PRESIDENTE;5;17/12/1998
